1,2,3,4,5,6,7
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,LOF,PERC
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,LOF,PERC
IQR,ISO,ZSB,KNN,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,LOF,PERC
ISO,IQR,ZSB,KNN,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,LOF,PERC
ISO,IQR,ZSB,KNN,STD,LOF,PERC
ISO,IQR,ZSB,KNN,STD,LOF,PERC
ISO,IQR,ZSB,KNN,STD,PERC,LOF
ISO,IQR,KNN,ZSB,STD,PERC,LOF
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ISO,ZSB,KNN,STD,LOF,PERC
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
ISO,IQR,KNN,ZSB,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,PERC,LOF
ISO,IQR,KNN,ZSB,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,LOF,PERC
ISO,IQR,ZSB,KNN,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,LOF,PERC
ISO,IQR,KNN,ZSB,STD,PERC,LOF
ISO,IQR,KNN,ZSB,STD,PERC,LOF
ISO,IQR,KNN,ZSB,STD,PERC,LOF
ISO,IQR,KNN,ZSB,STD,PERC,LOF
ISO,IQR,KNN,ZSB,STD,LOF,PERC
ISO,IQR,KNN,ZSB,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,LOF,PERC
ISO,IQR,KNN,ZSB,STD,PERC,LOF
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,STD,LOF,PERC
ZSB,IQR,KNN,ISO,LOF,STD,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,LOF,PERC
ISO,IQR,KNN,ZSB,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,LOF,PERC
ISO,IQR,ZSB,KNN,STD,PERC,LOF
ISO,IQR,KNN,ZSB,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,PERC,LOF
ISO,IQR,KNN,ZSB,STD,PERC,LOF
ISO,IQR,KNN,ZSB,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,PERC,LOF
ISO,IQR,KNN,ZSB,STD,PERC,LOF
ISO,IQR,KNN,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,IQR,KNN,ZSB,STD,PERC,LOF
ZSB,IQR,KNN,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,PERC,LOF
IQR,KNN,ZSB,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ISO,KNN,IQR,ZSB,LOF,STD,PERC
KNN,IQR,ZSB,ISO,LOF,STD,PERC
KNN,IQR,ZSB,ISO,LOF,STD,PERC
KNN,IQR,ZSB,ISO,LOF,STD,PERC
KNN,IQR,ZSB,ISO,LOF,STD,PERC
KNN,IQR,ISO,ZSB,LOF,STD,PERC
KNN,ISO,IQR,LOF,STD,ZSB,PERC
IQR,KNN,ISO,ZSB,STD,LOF,PERC
KNN,IQR,ISO,LOF,ZSB,STD,PERC
KNN,IQR,ZSB,ISO,LOF,STD,PERC
KNN,IQR,ISO,ZSB,LOF,STD,PERC
IQR,KNN,ZSB,ISO,LOF,STD,PERC
IQR,KNN,ZSB,ISO,LOF,STD,PERC
KNN,IQR,ZSB,ISO,LOF,STD,PERC
IQR,KNN,ZSB,ISO,LOF,STD,PERC
IQR,ISO,KNN,ZSB,STD,LOF,PERC
IQR,ISO,KNN,ZSB,STD,LOF,PERC
IQR,KNN,ISO,ZSB,LOF,STD,PERC
KNN,IQR,ISO,LOF,STD,ZSB,PERC
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,KNN,ZSB,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,STD,PERC
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,STD,PERC
KNN,IQR,ZSB,ISO,LOF,STD,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,LOF,PERC
IQR,ISO,KNN,ZSB,STD,LOF,PERC
ISO,KNN,IQR,ZSB,STD,LOF,PERC
IQR,KNN,ISO,ZSB,STD,LOF,PERC
ISO,IQR,KNN,ZSB,STD,PERC,LOF
ISO,IQR,KNN,ZSB,STD,LOF,PERC
