1,2,3,4,5,6,7
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,ISO,IQR,LOF,PERC,STD
KNN,ZSB,ISO,IQR,LOF,STD,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,PERC,KNN
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,PERC,KNN
IQR,ISO,ZSB,STD,LOF,PERC,KNN
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,STD,PERC
ZSB,IQR,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,ISO,IQR,KNN,LOF,STD,PERC
ZSB,ISO,IQR,KNN,LOF,STD,PERC
IQR,ZSB,ISO,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,PERC,KNN
IQR,ISO,ZSB,STD,LOF,PERC,KNN
IQR,ISO,ZSB,STD,LOF,PERC,KNN
IQR,ISO,ZSB,STD,LOF,PERC,KNN
IQR,ZSB,ISO,STD,LOF,PERC,KNN
IQR,ISO,ZSB,STD,LOF,PERC,KNN
IQR,ISO,ZSB,STD,LOF,PERC,KNN
IQR,ISO,ZSB,STD,LOF,PERC,KNN
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,PERC,KNN
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
ZSB,IQR,ISO,KNN,LOF,PERC,STD
ZSB,IQR,ISO,KNN,LOF,STD,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,ISO,KNN,LOF,STD,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ISO,IQR,ZSB,KNN,STD,LOF,PERC
ISO,IQR,ZSB,KNN,STD,LOF,PERC
KNN,IQR,ZSB,ISO,LOF,STD,PERC
IQR,ISO,ZSB,KNN,STD,LOF,PERC
IQR,ISO,ZSB,KNN,STD,LOF,PERC
KNN,IQR,ISO,ZSB,LOF,STD,PERC
ISO,IQR,ZSB,KNN,STD,LOF,PERC
ISO,IQR,ZSB,KNN,STD,LOF,PERC
ISO,IQR,ZSB,KNN,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
ISO,IQR,ZSB,KNN,STD,LOF,PERC
IQR,KNN,ZSB,ISO,LOF,STD,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
ISO,IQR,KNN,ZSB,STD,LOF,PERC
KNN,IQR,ISO,ZSB,LOF,STD,PERC
IQR,KNN,ZSB,ISO,LOF,STD,PERC
ISO,IQR,ZSB,KNN,STD,LOF,PERC
KNN,IQR,ISO,LOF,STD,ZSB,PERC
ISO,IQR,ZSB,STD,KNN,LOF,PERC
KNN,IQR,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ISO,IQR,ZSB,KNN,STD,LOF,PERC
ISO,IQR,KNN,ZSB,STD,LOF,PERC
ISO,IQR,ZSB,KNN,STD,LOF,PERC
ISO,IQR,ZSB,KNN,STD,LOF,PERC
ISO,IQR,KNN,ZSB,STD,LOF,PERC
ISO,IQR,ZSB,STD,KNN,LOF,PERC
ISO,IQR,ZSB,KNN,STD,LOF,PERC
IQR,ISO,ZSB,KNN,STD,LOF,PERC
KNN,IQR,ISO,ZSB,LOF,STD,PERC
IQR,ISO,ZSB,KNN,STD,LOF,PERC
ISO,IQR,ZSB,KNN,STD,LOF,PERC
IQR,ISO,ZSB,STD,KNN,LOF,PERC
ISO,IQR,ZSB,KNN,STD,LOF,PERC
IQR,KNN,ISO,ZSB,STD,LOF,PERC
IQR,ISO,ZSB,KNN,STD,LOF,PERC
IQR,KNN,ZSB,ISO,LOF,STD,PERC
ISO,KNN,IQR,ZSB,STD,LOF,PERC
IQR,ISO,ZSB,KNN,STD,LOF,PERC
IQR,ISO,KNN,ZSB,STD,LOF,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ISO,IQR,KNN,ZSB,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ISO,ZSB,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
ISO,IQR,KNN,ZSB,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,LOF,PERC
ISO,IQR,ZSB,KNN,STD,PERC,LOF
IQR,ISO,KNN,ZSB,STD,LOF,PERC
IQR,KNN,ISO,ZSB,STD,LOF,PERC
IQR,ISO,KNN,ZSB,STD,LOF,PERC
IQR,KNN,ISO,ZSB,STD,LOF,PERC
IQR,ISO,ZSB,KNN,STD,LOF,PERC
ISO,IQR,KNN,ZSB,STD,PERC,LOF
IQR,ISO,KNN,ZSB,STD,LOF,PERC
ISO,KNN,IQR,ZSB,STD,LOF,PERC
ISO,IQR,ZSB,KNN,STD,LOF,PERC
IQR,ISO,KNN,ZSB,STD,LOF,PERC
IQR,KNN,ISO,ZSB,STD,LOF,PERC
ISO,IQR,ZSB,KNN,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
