dataset,BachChoralHarmony,Run,abalone,bank,cancer,default of credit card clients,drug,electricity-normalized,fried,frogs,german,house,iris,letter,mv,numerai28.6,phoneme,ringnorm,shuttle,stars,visualizing,wall-robot-navigation,average_distance
BachChoralHarmony,0.9991954033053204,0.9991906003963233,0.6478020541160345,0.9991930187922471,0.9999999928652983,0.7578618938639793,0.9997126488172781,0.9832572804776893,0.9991798552321836,0.9991864250236411,0.9993808844576814,0.36975055403926804,0.999144082567169,0.9995010475359536,0.9991974943871247,0.9992090679573347,0.9991965379955117,0.9992784905088822,0.9934422772370095,0.9992083599911477,0.9991957570629534,0.999185615048727,0.9427395155308524
Run,0.9999998899737164,0.9999993057952921,0.6288016999582879,0.9999992491820421,0.9992008382312456,0.7322927611372018,0.9998253605303844,0.9754742358487952,0.9999933021948356,0.9999998063504919,0.9972023055169283,0.3328862101396105,0.9975024434326406,0.9999589681279012,0.9999996794315558,0.9999989643250687,0.9999999614606669,0.999997269540827,0.9897001034190218,0.9999994212243493,0.9999731727604353,0.9999998037692873,0.9387638523795719
abalone,0.9999991767787593,0.9999998784537425,0.6284489534086916,0.9999999481740155,0.9991967295451623,0.7321907581475685,0.9998266467253157,0.9754967310347559,0.9999927384291386,0.9999992865111251,0.9971990527815413,0.3328174536598741,0.9975322986810913,0.999959109030825,0.9999987104167957,0.9999995656944675,0.9999991660294278,0.999996653752062,0.9896911964090762,0.9999997100270576,0.9999735328461603,0.9999991851254305,0.9387416582573676
bank,0.8946798395055365,0.894631946250117,0.721745347516007,0.8946463756936371,0.9061744780582482,0.8735608174208858,0.8995479849647647,0.9352108554712053,0.8946173414298482,0.8946011698491676,0.9148793408978849,0.5720699874489151,0.9086053840685407,0.897146828817606,0.8946948843835937,0.8947804193724918,0.8946876422809668,0.8953113849038704,0.9153477237598315,0.8947489368782445,0.8949106045500544,0.8945961811797614,0.8764179761227809
cancer,0.9998455388389219,0.999845718328376,0.6358811886850029,0.9998471849992253,0.9997100394203395,0.7427687350286918,0.999992083273408,0.9789673292979074,0.9998347982728049,0.999842111823941,0.9982882824897077,0.34805104364932155,0.9984559117641668,0.9999497144520302,0.9998460765221292,0.9998534802071493,0.9998457819306509,0.9998785524588782,0.9915055589631316,0.99985273514064,0.9998314540307837,0.9998415935053042,0.9405334051401141
default of credit card clients,0.5208119742869357,0.5207377685581007,0.5700155986938144,0.5207577877440341,0.538851617686677,0.7174378052418912,0.5282030276365804,0.6015406492642058,0.5206869399816956,0.5206913347952848,0.5536246882795252,0.5852581913393133,0.5433669379060285,0.5245252876160202,0.5208339659997571,0.5209633527320936,0.5208245092412276,0.5217647842702938,0.5592726242102823,0.5209101330500707,0.5211190213207423,0.520683898568606,0.544221904473781
drug,0.9748000255356347,0.9748008192012799,0.6965131882244104,0.9748177580587557,0.9826997517766557,0.8503712571715647,0.9784343328318951,0.9999892636364297,0.9747577752885727,0.9747593643497382,0.9885104294701097,0.5311576764648656,0.9869053912708677,0.9767516377473999,0.9747762734442006,0.9748913050276654,0.9747974235701713,0.9752942200188157,0.9881091447832009,0.9748994689863306,0.9749577246747169,0.9747529310251976,0.9398975982981127
electricity-normalized,0.999998019559068,0.999997355100337,0.6283602303368219,0.9999973911169501,0.9991864782530968,0.7320638305890962,0.9998175064095416,0.9754278250608887,0.9999955371175778,0.9999979183768989,0.9971802314049063,0.3326106693534655,0.9974785996503317,0.9999552250851692,0.9999972448676684,0.9999966806849268,0.9999978505518803,0.9999950419490049,0.9896364809514977,0.9999972897313053,0.9999791901949561,0.9999979352431801,0.9387120241631166
fried,0.9999999509201011,0.9999994859252714,0.6283650557548366,0.9999994547876975,0.9991886635018615,0.7320642017054765,0.9998211286557709,0.9754288640720317,0.999993185567003,0.9999999999783238,0.9971815717269924,0.3326188974300447,0.9974924476651388,0.999956721113539,0.9999993238883907,0.999998842316768,0.9999998982739434,0.9999969668017625,0.9896481022668432,0.9999995270637059,0.9999725569983611,0.9999999948303078,0.9387147655110989
frogs,0.9999993031393087,0.9999999808721894,0.6284490474077674,0.9999998684490957,0.9991915626100959,0.732113826687944,0.9998239407688962,0.9754629272568484,0.9999927837893612,0.9999994396928565,0.9971883885674832,0.3326800536422002,0.9975194012264503,0.9999577367907049,0.9999989551698432,0.9999997147459702,0.9999993266408781,0.9999964069627097,0.989680488028119,0.9999997950704211,0.9999733787738666,0.9999993374214953,0.9387284392597501
german,0.5252175993423915,0.525145547963234,0.5947293048862589,0.5251761318993247,0.5460843405899184,0.7465777746933948,0.5341585651173733,0.6241995002940174,0.5250857615480249,0.5250917692590129,0.5633828467040164,0.6620357243219259,0.554460448134368,0.5297006010225161,0.5252401235502534,0.5253955509033447,0.5252303684001316,0.526343944781693,0.5759882041762856,0.525368215147747,0.5255585005303349,0.5250823086118179,0.5561478696307903
house,0.5674887695130463,0.5674382055445735,0.4954465007640195,0.567495599373157,0.5860156630940374,0.7110184152272183,0.5754282675952147,0.6643826539856914,0.5674035739120094,0.567402520147826,0.6024609382993866,0.6549108433824713,0.5980967877864811,0.5719879631328705,0.5673308609186425,0.5675772936189704,0.5674595510088184,0.5686520885663312,0.6060989401161854,0.5676731618852388,0.5678182100765586,0.5673932269678336,0.5853172743143901
iris,0.9984631471121392,0.9984848499309671,0.6443919016044267,0.9984889875872606,0.9993354774943978,0.7552220918874238,0.9991096637316061,0.9838143348849393,0.9984179246655065,0.9984588050590254,0.9988198847589423,0.3724311884344794,0.9995470492376534,0.9988272739256185,0.9984666263091801,0.9985061368241592,0.9984652017794945,0.9985543328849589,0.9938773243733493,0.9985007046861124,0.998418407744658,0.9984559363857667,0.9421389659682758
letter,0.9999632386871541,0.9999627673300839,0.6321756989419403,0.9999634242601803,0.9994896003556504,0.7374261839989377,0.999928421871801,0.9772723960531037,0.9999562059711247,0.9999615487226178,0.9977835909188864,0.34067540395281515,0.9980078365546159,0.9999981276933166,0.9999622614042112,0.9999658752325162,0.999963268239332,0.9999791742374727,0.9905338412703587,0.9999664024067663,0.9999454103396642,0.9999613084247642,0.9396746357666962
mv,0.9999997616974967,0.9999993759675713,0.6286729304814923,0.999999278391084,0.999192520955838,0.732138226052926,0.9998232690901346,0.9754311826882406,0.9999929684304548,0.9999997560576083,0.9971858992266196,0.3326672500574314,0.9974952606087392,0.999956753920478,0.9999996540360084,0.999999012979657,0.9999998377093623,0.9999966290293772,0.9896919247428388,0.9999993972321558,0.999972504805607,0.9999997416307771,0.9387369607178137
numerai28.6,0.9999999564367044,0.9999993865653839,0.62835631668563,0.9999993678598287,0.9991878510178444,0.7320531645010254,0.9998206108911397,0.9754226345117256,0.9999932432085334,0.9999999948159636,0.997179981680253,0.33260092399813096,0.9974890188909391,0.9999564702711539,0.9999993069180857,0.9999987006509792,0.999999895328458,0.9999969316975588,0.9896437894160982,0.9999994335928645,0.9999725656421196,0.9999999999948622,0.9387122520261495
phoneme,0.9999986965663605,0.9999996885694499,0.6289503717057736,0.9999994621303421,0.9992102572005848,0.7324255821869119,0.9998325208117983,0.9755519893543397,0.9999916015753009,0.999998748768293,0.9972208369015012,0.33308682913440646,0.9975510061561466,0.9999608906727808,0.9999989589612224,0.9999999903218677,0.9999988949196863,0.9999964687326507,0.9897729628583161,0.9999996457209228,0.9999724537882976,0.9999986009362916,0.9387962026351474
ringnorm,0.5922607175595165,0.5921924289046219,0.9969026530718572,0.5921531226819924,0.6133086404982475,0.8075192500715975,0.6007249782933237,0.6692283796035224,0.5920781896128374,0.5920860032406927,0.6278678255813113,0.6734749671562539,0.6163725397950853,0.5964685722251164,0.5928490962815237,0.5926823327422513,0.5924377820736415,0.5930272977203007,0.6759925959353161,0.5923618835484901,0.5925180680769087,0.5920766428748047,0.6357538167067823
shuttle,0.9980208365974341,0.998015445787565,0.6509759203920251,0.9980147390720889,0.9980517445099621,0.746208046951943,0.9981318563424864,0.9771096062212029,0.9980478882681119,0.9980123965496945,0.9967010865233457,0.3507990209001762,0.9963262947441566,0.9981516097356742,0.9980382147244111,0.9980324989542444,0.9980261114232404,0.9980501446135278,0.9906230006460076,0.998020368715704,0.9980870350510834,0.9980122632984184,0.9399752786373864
stars,0.5553254628580067,0.5552630322170236,0.6392653959333305,0.5552837948620196,0.5758464392461394,0.7710525298043753,0.5642810843966193,0.6490859198980865,0.5551772145699388,0.5551953938576635,0.5925876254546543,0.6554093522982039,0.5827388860619719,0.5596094710301351,0.555403027052583,0.5555383007757146,0.5553500712957519,0.556383665689425,0.6065653492443044,0.5554685898396576,0.5556433180036069,0.5551853079386185,0.5846208741967197
visualizing,0.9999994481955689,0.9999998389520366,0.6286222975385198,0.9999997481410897,0.9992105827933839,0.7323871012119773,0.9998321604333784,0.9755668641596339,0.9999922463124804,0.9999995019633678,0.9972234245004217,0.3331402813971131,0.9975480211506372,0.9999619288037769,0.9999990408752086,0.9999997097812751,0.9999994732725407,0.9999976507576326,0.9897348375446618,0.9999999988096029,0.9999724239933752,0.9999994054961959,0.938781181185631
wall-robot-navigation,0.9999872950379697,0.9999872066296946,0.628763561581022,0.9999873104653796,0.9992131822817468,0.7326897128847281,0.9998213376610856,0.9756435274359843,0.9999941074928932,0.9999867742857397,0.9972434778210355,0.3334501326204994,0.9975193002971849,0.9999545307745678,0.9999863487041296,0.9999872818637734,0.9999869269894794,0.9999863662608611,0.9897177746053449,0.9999871220857305,0.9999892526532239,0.9999867176266107,0.938812238548122
