dataset,model,technique,rmse
numerai28.6,SVC,impute_linear_regression,0.030171058211800404
numerai28.6,SVC,impute_random_forest,0.03334379339076129
numerai28.6,SVC,impute_cmeans,0.03217614501703281
phoneme,DecisionTree,impute_standard,0.0
phoneme,DecisionTree,impute_mean,0.0017654802692237182
phoneme,DecisionTree,impute_median,0.002587921348856813
phoneme,DecisionTree,impute_random,0.016358009969669726
phoneme,DecisionTree,impute_knn,0.0053663202157822115
phoneme,DecisionTree,impute_mice,0.005176869130648962
phoneme,DecisionTree,impute_linear_regression,0.00635935269815893
phoneme,DecisionTree,impute_random_forest,0.007587534345014077
phoneme,DecisionTree,impute_cmeans,0.0033403580918123055
phoneme,LogisticRegression,impute_standard,0.0
phoneme,LogisticRegression,impute_mean,0.07467098594814955
phoneme,LogisticRegression,impute_median,0.0726741606028125
phoneme,LogisticRegression,impute_random,0.05645165542382321
phoneme,LogisticRegression,impute_knn,0.06561000015532588
phoneme,LogisticRegression,impute_mice,0.08247693619877079
phoneme,LogisticRegression,impute_linear_regression,0.0812091264750449
phoneme,LogisticRegression,impute_random_forest,0.06924604766707328
phoneme,LogisticRegression,impute_cmeans,0.0797559521810678
phoneme,KNN,impute_standard,0.0
phoneme,KNN,impute_mean,0.010011672268172065
phoneme,KNN,impute_median,0.009998542603570993
phoneme,KNN,impute_random,0.009037841662794881
phoneme,KNN,impute_knn,0.013162630488097841
phoneme,KNN,impute_mice,0.009988078826049292
phoneme,KNN,impute_linear_regression,0.009120640735809819
phoneme,KNN,impute_random_forest,0.012873678405337414
phoneme,KNN,impute_cmeans,0.010889804606143662
phoneme,RandomForest,impute_standard,0.0
phoneme,RandomForest,impute_mean,0.0017330088487410797
phoneme,RandomForest,impute_median,0.001672708237489382
phoneme,RandomForest,impute_random,0.012370668550401169
phoneme,RandomForest,impute_knn,0.0036672705923147192
phoneme,RandomForest,impute_mice,0.003057958403711576
phoneme,RandomForest,impute_linear_regression,0.0038728069830187947
phoneme,RandomForest,impute_random_forest,0.006303700132555674
phoneme,RandomForest,impute_cmeans,0.002617616101670151
phoneme,AdaBoost,impute_standard,0.0
phoneme,AdaBoost,impute_mean,0.01727065749176495
phoneme,AdaBoost,impute_median,0.0174625460624072
phoneme,AdaBoost,impute_random,0.022252149993979176
phoneme,AdaBoost,impute_knn,0.026826123847580877
phoneme,AdaBoost,impute_mice,0.01435548341666705
phoneme,AdaBoost,impute_linear_regression,0.014961136723374074
phoneme,AdaBoost,impute_random_forest,0.06590632741467892
phoneme,AdaBoost,impute_cmeans,0.01779033158630978
phoneme,SVC,impute_standard,0.0
phoneme,SVC,impute_mean,0.019267112531565912
phoneme,SVC,impute_median,0.03196634496569733
phoneme,SVC,impute_random,0.04665007053676344
phoneme,SVC,impute_knn,0.048753032167008215
phoneme,SVC,impute_mice,0.03053144407230182
phoneme,SVC,impute_linear_regression,0.029003474083343073
phoneme,SVC,impute_random_forest,0.05294360792032287
phoneme,SVC,impute_cmeans,0.023619120226838423
ringnorm,DecisionTree,impute_standard,0.0
ringnorm,DecisionTree,impute_mean,0.0018781802359283096
ringnorm,DecisionTree,impute_median,0.0017923317736948702
ringnorm,DecisionTree,impute_random,0.012596454353342855
ringnorm,DecisionTree,impute_knn,0.0038565080828784314
ringnorm,DecisionTree,impute_mice,0.0027863462684985605
ringnorm,DecisionTree,impute_linear_regression,0.004763052408056554
ringnorm,DecisionTree,impute_random_forest,0.0067498894565889865
ringnorm,DecisionTree,impute_cmeans,0.0021063243469059633
ringnorm,LogisticRegression,impute_standard,0.0
ringnorm,LogisticRegression,impute_mean,0.0571528034656907
ringnorm,LogisticRegression,impute_median,0.05865169047872675
ringnorm,LogisticRegression,impute_random,0.03804674785898835
ringnorm,LogisticRegression,impute_knn,0.06509691204847648
ringnorm,LogisticRegression,impute_mice,0.05975627506160581
ringnorm,LogisticRegression,impute_linear_regression,0.05825699021188807
ringnorm,LogisticRegression,impute_random_forest,0.06342846347523161
ringnorm,LogisticRegression,impute_cmeans,0.05535852370593352
ringnorm,KNN,impute_standard,0.0
ringnorm,KNN,impute_mean,0.010908333479148817
ringnorm,KNN,impute_median,0.01014830743211413
ringnorm,KNN,impute_random,0.009140872489018865
ringnorm,KNN,impute_knn,0.01034900870728023
ringnorm,KNN,impute_mice,0.010312647208692195
ringnorm,KNN,impute_linear_regression,0.00956813791052047
ringnorm,KNN,impute_random_forest,0.012043134015049133
ringnorm,KNN,impute_cmeans,0.010278394888921785
ringnorm,RandomForest,impute_standard,0.0
ringnorm,RandomForest,impute_mean,0.001769990375080077
ringnorm,RandomForest,impute_median,0.0016444723721106794
ringnorm,RandomForest,impute_random,0.010815241881514514
ringnorm,RandomForest,impute_knn,0.002806079545999745
ringnorm,RandomForest,impute_mice,0.001806771601592541
ringnorm,RandomForest,impute_linear_regression,0.002910734548181375
ringnorm,RandomForest,impute_random_forest,0.007012266130289282
ringnorm,RandomForest,impute_cmeans,0.0011266925562588616
ringnorm,AdaBoost,impute_standard,0.0
ringnorm,AdaBoost,impute_mean,0.010006774960537599
ringnorm,AdaBoost,impute_median,0.010193703068230872
ringnorm,AdaBoost,impute_random,0.01354358002178902
ringnorm,AdaBoost,impute_knn,0.020929544906969733
ringnorm,AdaBoost,impute_mice,0.011800865372969382
ringnorm,AdaBoost,impute_linear_regression,0.012858030981979632
ringnorm,AdaBoost,impute_random_forest,0.051588876245542446
ringnorm,AdaBoost,impute_cmeans,0.010058556978531173
ringnorm,SVC,impute_standard,0.0
ringnorm,SVC,impute_mean,0.024936000653316574
ringnorm,SVC,impute_median,0.024584991439573923
ringnorm,SVC,impute_random,0.03381134051976855
ringnorm,SVC,impute_knn,0.04507373191283619
ringnorm,SVC,impute_mice,0.028916039535570544
ringnorm,SVC,impute_linear_regression,0.024700438528220132
ringnorm,SVC,impute_random_forest,0.038810369006922696
ringnorm,SVC,impute_cmeans,0.029982163266108086
Run_or_walk_information,DecisionTree,impute_standard,0.0
Run_or_walk_information,DecisionTree,impute_mean,0.0033887607654051527
Run_or_walk_information,DecisionTree,impute_median,0.004311659282861206
Run_or_walk_information,DecisionTree,impute_random,0.005916860888520217
Run_or_walk_information,DecisionTree,impute_knn,0.00289397919014161
Run_or_walk_information,DecisionTree,impute_mice,0.0030877674668298607
Run_or_walk_information,DecisionTree,impute_linear_regression,0.005703996433195373
Run_or_walk_information,DecisionTree,impute_random_forest,0.005584617458937608
Run_or_walk_information,DecisionTree,impute_cmeans,0.004143836093848311
Run_or_walk_information,LogisticRegression,impute_standard,0.0
Run_or_walk_information,LogisticRegression,impute_mean,0.05073147823445689
Run_or_walk_information,LogisticRegression,impute_median,0.049444697801504074
Run_or_walk_information,LogisticRegression,impute_random,0.053739738992974635
Run_or_walk_information,LogisticRegression,impute_knn,0.04337880130180289
Run_or_walk_information,LogisticRegression,impute_mice,0.050871542095439766
Run_or_walk_information,LogisticRegression,impute_linear_regression,0.04929957695390459
Run_or_walk_information,LogisticRegression,impute_random_forest,0.0377893525667274
Run_or_walk_information,LogisticRegression,impute_cmeans,0.04691526722185459
Run_or_walk_information,KNN,impute_standard,0.0
Run_or_walk_information,KNN,impute_mean,0.0068029985180712805
Run_or_walk_information,KNN,impute_median,0.006900282954811305
Run_or_walk_information,KNN,impute_random,0.009830727245082108
Run_or_walk_information,KNN,impute_knn,0.007531717957813687
Run_or_walk_information,KNN,impute_mice,0.006112422423396897
Run_or_walk_information,KNN,impute_linear_regression,0.005676156056484701
Run_or_walk_information,KNN,impute_random_forest,0.007185893212157518
Run_or_walk_information,KNN,impute_cmeans,0.0066337381697360144
Run_or_walk_information,RandomForest,impute_standard,0.0
Run_or_walk_information,RandomForest,impute_mean,0.0020931777840935625
Run_or_walk_information,RandomForest,impute_median,0.0012530376864665147
Run_or_walk_information,RandomForest,impute_random,0.005064908111350601
Run_or_walk_information,RandomForest,impute_knn,0.0022692012221565885
Run_or_walk_information,RandomForest,impute_mice,0.0016360473553052367
Run_or_walk_information,RandomForest,impute_linear_regression,0.0027558412466026417
Run_or_walk_information,RandomForest,impute_random_forest,0.006114518791419623
Run_or_walk_information,RandomForest,impute_cmeans,0.00201728025926615
Run_or_walk_information,AdaBoost,impute_standard,0.0
Run_or_walk_information,AdaBoost,impute_mean,0.00591103679618026
Run_or_walk_information,AdaBoost,impute_median,0.0066403192040804335
Run_or_walk_information,AdaBoost,impute_random,0.007037271341610738
Run_or_walk_information,AdaBoost,impute_knn,0.011820949498124012
Run_or_walk_information,AdaBoost,impute_mice,0.007361301749179424
Run_or_walk_information,AdaBoost,impute_linear_regression,0.008621124535458826
Run_or_walk_information,AdaBoost,impute_random_forest,0.008805768716313252
Run_or_walk_information,AdaBoost,impute_cmeans,0.007091609329154342
Run_or_walk_information,SVC,impute_standard,0.0
Run_or_walk_information,SVC,impute_mean,0.13014005460217054
Run_or_walk_information,SVC,impute_median,0.06388708477781885
Run_or_walk_information,SVC,impute_random,0.16674860732670482
Run_or_walk_information,SVC,impute_knn,0.25917368261246904
Run_or_walk_information,SVC,impute_mice,0.0876297664455768
Run_or_walk_information,SVC,impute_linear_regression,0.08958073015906849
Run_or_walk_information,SVC,impute_random_forest,0.21661417047905016
Run_or_walk_information,SVC,impute_cmeans,0.06476809751006657
shuttle,DecisionTree,impute_standard,0.0
shuttle,DecisionTree,impute_mean,0.003046723133296483
shuttle,DecisionTree,impute_median,0.00493686179809725
shuttle,DecisionTree,impute_random,0.01939604910562221
shuttle,DecisionTree,impute_knn,0.00554633485763133
shuttle,DecisionTree,impute_mice,0.004601983752771175
shuttle,DecisionTree,impute_linear_regression,0.008240013793273795
shuttle,DecisionTree,impute_random_forest,0.010514251121151882
shuttle,DecisionTree,impute_cmeans,0.0048036248489762646
shuttle,LogisticRegression,impute_standard,0.0
shuttle,LogisticRegression,impute_mean,0.08556339647070615
shuttle,LogisticRegression,impute_median,0.08605548178279954
shuttle,LogisticRegression,impute_random,0.05436126258736764
shuttle,LogisticRegression,impute_knn,0.08907401845322528
shuttle,LogisticRegression,impute_mice,0.08773266597761266
shuttle,LogisticRegression,impute_linear_regression,0.08496335957897552
shuttle,LogisticRegression,impute_random_forest,0.0843303634231048
shuttle,LogisticRegression,impute_cmeans,0.08287592641559167
shuttle,KNN,impute_standard,0.0
shuttle,KNN,impute_mean,0.012055698880177136
shuttle,KNN,impute_median,0.011860001559962412
shuttle,KNN,impute_random,0.007270173515410723
shuttle,KNN,impute_knn,0.010511007441823133
shuttle,KNN,impute_mice,0.01130165338612838
shuttle,KNN,impute_linear_regression,0.010460364319800191
shuttle,KNN,impute_random_forest,0.010459012584365093
shuttle,KNN,impute_cmeans,0.01267337700864508
shuttle,RandomForest,impute_standard,0.0
shuttle,RandomForest,impute_mean,0.0036091383299671777
shuttle,RandomForest,impute_median,0.002217325613198111
shuttle,RandomForest,impute_random,0.018162293416438536
shuttle,RandomForest,impute_knn,0.00530764122463313
shuttle,RandomForest,impute_mice,0.004216511919887681
shuttle,RandomForest,impute_linear_regression,0.0060422207160665655
shuttle,RandomForest,impute_random_forest,0.011983543108376817
shuttle,RandomForest,impute_cmeans,0.0030532816753253136
shuttle,AdaBoost,impute_standard,0.0
shuttle,AdaBoost,impute_mean,0.014152766408819276
shuttle,AdaBoost,impute_median,0.012068289234579989
shuttle,AdaBoost,impute_random,0.032223280293035145
shuttle,AdaBoost,impute_knn,0.03691560168076397
shuttle,AdaBoost,impute_mice,0.02720256507502557
shuttle,AdaBoost,impute_linear_regression,0.026943300680553343
shuttle,AdaBoost,impute_random_forest,0.03575890774220496
shuttle,AdaBoost,impute_cmeans,0.030411603076457083
shuttle,SVC,impute_standard,0.0
shuttle,SVC,impute_mean,0.1033589626221783
shuttle,SVC,impute_median,0.0949557715833496
shuttle,SVC,impute_random,0.15275670263428515
shuttle,SVC,impute_knn,0.22134859015225428
shuttle,SVC,impute_mice,0.07608728436179547
shuttle,SVC,impute_linear_regression,0.07703870138895928
shuttle,SVC,impute_random_forest,0.20757178165689633
shuttle,SVC,impute_cmeans,0.08716274949161605
stars,DecisionTree,impute_standard,0.0
stars,DecisionTree,impute_mean,0.002967747601834011
stars,DecisionTree,impute_median,0.0038635564346829973
stars,DecisionTree,impute_random,0.01780929300923817
stars,DecisionTree,impute_knn,0.011465471993127379
stars,DecisionTree,impute_mice,0.004772448451330516
stars,DecisionTree,impute_linear_regression,0.0060098770101179
stars,DecisionTree,impute_random_forest,0.013960244138719565
stars,DecisionTree,impute_cmeans,0.004268576820290336
stars,LogisticRegression,impute_standard,0.0
stars,LogisticRegression,impute_mean,0.05532417341884837
stars,LogisticRegression,impute_median,0.05906820705921775
stars,LogisticRegression,impute_random,0.04462273239655953
stars,LogisticRegression,impute_knn,0.1073301126652192
stars,LogisticRegression,impute_mice,0.06426575844468374
stars,LogisticRegression,impute_linear_regression,0.06325878951589202
stars,LogisticRegression,impute_random_forest,0.09952407025883053
stars,LogisticRegression,impute_cmeans,0.07361878916375614
stars,KNN,impute_standard,0.0
stars,KNN,impute_mean,0.014623035406311333
stars,KNN,impute_median,0.013077272223994968
stars,KNN,impute_random,0.03153261711422249
stars,KNN,impute_knn,0.010924071852234669
stars,KNN,impute_mice,0.011559524741357208
stars,KNN,impute_linear_regression,0.010147340509163022
stars,KNN,impute_random_forest,0.02419529069422529
stars,KNN,impute_cmeans,0.011632147741050817
stars,RandomForest,impute_standard,0.0
stars,RandomForest,impute_mean,0.0030716078929302446
stars,RandomForest,impute_median,0.0031136819798768776
stars,RandomForest,impute_random,0.012770171726755609
stars,RandomForest,impute_knn,0.0073084350155878846
stars,RandomForest,impute_mice,0.004998408230626659
stars,RandomForest,impute_linear_regression,0.005099092929981574
stars,RandomForest,impute_random_forest,0.012554089090746574
stars,RandomForest,impute_cmeans,0.0037280864301031513
stars,AdaBoost,impute_standard,0.0
stars,AdaBoost,impute_mean,0.02656171455595443
stars,AdaBoost,impute_median,0.02646708613756342
stars,AdaBoost,impute_random,0.028291637840251904
stars,AdaBoost,impute_knn,0.09196171194772662
stars,AdaBoost,impute_mice,0.02637988279971971
stars,AdaBoost,impute_linear_regression,0.029018718311090017
stars,AdaBoost,impute_random_forest,0.22601885050031664
stars,AdaBoost,impute_cmeans,0.02581049705720224
stars,SVC,impute_standard,0.0
stars,SVC,impute_mean,0.016697037019273504
stars,SVC,impute_median,0.029194754646809148
stars,SVC,impute_random,0.03244938553457703
stars,SVC,impute_knn,0.08016541601745981
stars,SVC,impute_mice,0.05068070018909663
stars,SVC,impute_linear_regression,0.04913865720149244
stars,SVC,impute_random_forest,0.08477593288283536
stars,SVC,impute_cmeans,0.053279805978400166
visualizing_soil,DecisionTree,impute_standard,0.0
visualizing_soil,DecisionTree,impute_mean,0.015258212690116556
visualizing_soil,DecisionTree,impute_median,0.01022434071029238
visualizing_soil,DecisionTree,impute_random,0.005559014904894835
visualizing_soil,DecisionTree,impute_knn,0.0072035621117040455
visualizing_soil,DecisionTree,impute_mice,0.004407929198822015
visualizing_soil,DecisionTree,impute_linear_regression,0.004552286798391671
visualizing_soil,DecisionTree,impute_random_forest,0.00929295079827367
visualizing_soil,DecisionTree,impute_cmeans,0.006611023334545883
visualizing_soil,LogisticRegression,impute_standard,0.0
visualizing_soil,LogisticRegression,impute_mean,0.03912988484645977
visualizing_soil,LogisticRegression,impute_median,0.04327607504814348
visualizing_soil,LogisticRegression,impute_random,0.06320765886555452
visualizing_soil,LogisticRegression,impute_knn,0.08330481931853599
visualizing_soil,LogisticRegression,impute_mice,0.04041950574659047
visualizing_soil,LogisticRegression,impute_linear_regression,0.0420752834651747
visualizing_soil,LogisticRegression,impute_random_forest,0.08207378858870687
visualizing_soil,LogisticRegression,impute_cmeans,0.047323199842348715
visualizing_soil,KNN,impute_standard,0.0
visualizing_soil,KNN,impute_mean,0.009742638526461154
visualizing_soil,KNN,impute_median,0.008994686311483506
visualizing_soil,KNN,impute_random,0.01425797027594237
visualizing_soil,KNN,impute_knn,0.009328677092607636
visualizing_soil,KNN,impute_mice,0.009140097068785416
visualizing_soil,KNN,impute_linear_regression,0.008337014570601181
visualizing_soil,KNN,impute_random_forest,0.010384106191575987
visualizing_soil,KNN,impute_cmeans,0.011079954611452123
visualizing_soil,RandomForest,impute_standard,0.0
visualizing_soil,RandomForest,impute_mean,0.0030142153802126706
visualizing_soil,RandomForest,impute_median,0.002792300960887525
visualizing_soil,RandomForest,impute_random,0.006206935779305812
visualizing_soil,RandomForest,impute_knn,0.008013349104368645
visualizing_soil,RandomForest,impute_mice,0.0033721279002728102
visualizing_soil,RandomForest,impute_linear_regression,0.003929660333185565
visualizing_soil,RandomForest,impute_random_forest,0.011075949921603413
visualizing_soil,RandomForest,impute_cmeans,0.005741998213849419
visualizing_soil,AdaBoost,impute_standard,0.0
visualizing_soil,AdaBoost,impute_mean,0.005893088732213382
visualizing_soil,AdaBoost,impute_median,0.004008520269341255
visualizing_soil,AdaBoost,impute_random,0.013326543547856177
visualizing_soil,AdaBoost,impute_knn,0.015222129894153877
visualizing_soil,AdaBoost,impute_mice,0.005184561261303922
visualizing_soil,AdaBoost,impute_linear_regression,0.004698752492677184
visualizing_soil,AdaBoost,impute_random_forest,0.04280164061780835
visualizing_soil,AdaBoost,impute_cmeans,0.007809675471138287
visualizing_soil,SVC,impute_standard,0.0
visualizing_soil,SVC,impute_mean,0.05221836492984743
visualizing_soil,SVC,impute_median,0.07725150582089642
visualizing_soil,SVC,impute_random,0.06833526035824804
visualizing_soil,SVC,impute_knn,0.05101159835601787
visualizing_soil,SVC,impute_mice,0.05291215602982739
visualizing_soil,SVC,impute_linear_regression,0.05533354175053326
visualizing_soil,SVC,impute_random_forest,0.04492089300820792
visualizing_soil,SVC,impute_cmeans,0.04284900869703893
wall-robot-navigation,DecisionTree,impute_standard,0.0
wall-robot-navigation,DecisionTree,impute_mean,0.004490009817625537
wall-robot-navigation,DecisionTree,impute_median,0.005755853197666861
wall-robot-navigation,DecisionTree,impute_random,0.015517118805462506
wall-robot-navigation,DecisionTree,impute_knn,0.029018860286722598
wall-robot-navigation,DecisionTree,impute_mice,0.003492121542675806
wall-robot-navigation,DecisionTree,impute_linear_regression,0.0034239568463360257
wall-robot-navigation,DecisionTree,impute_random_forest,0.030654033327989515
wall-robot-navigation,DecisionTree,impute_cmeans,0.002980028732976495
wall-robot-navigation,LogisticRegression,impute_standard,0.0
wall-robot-navigation,LogisticRegression,impute_mean,0.1195039803986648
wall-robot-navigation,LogisticRegression,impute_median,0.1346437336169086
wall-robot-navigation,LogisticRegression,impute_random,0.09237647974360871
wall-robot-navigation,LogisticRegression,impute_knn,0.17953462398603837
wall-robot-navigation,LogisticRegression,impute_mice,0.11964122711668954
wall-robot-navigation,LogisticRegression,impute_linear_regression,0.12033028379822128
wall-robot-navigation,LogisticRegression,impute_random_forest,0.17698230895204836
wall-robot-navigation,LogisticRegression,impute_cmeans,0.11702336179488379
wall-robot-navigation,KNN,impute_standard,0.0
wall-robot-navigation,KNN,impute_mean,0.006119961704092724
wall-robot-navigation,KNN,impute_median,0.00617979679756929
wall-robot-navigation,KNN,impute_random,0.028257207069976486
wall-robot-navigation,KNN,impute_knn,0.006957416969121601
wall-robot-navigation,KNN,impute_mice,0.005587057228668846
wall-robot-navigation,KNN,impute_linear_regression,0.0052074496375645925
wall-robot-navigation,KNN,impute_random_forest,0.00885109746890407
wall-robot-navigation,KNN,impute_cmeans,0.005541179301899445
wall-robot-navigation,RandomForest,impute_standard,0.0
wall-robot-navigation,RandomForest,impute_mean,0.0020808543935310875
wall-robot-navigation,RandomForest,impute_median,0.0017959056932042655
wall-robot-navigation,RandomForest,impute_random,0.016889376949705045
wall-robot-navigation,RandomForest,impute_knn,0.0042531767365555665
wall-robot-navigation,RandomForest,impute_mice,0.003260354755699943
wall-robot-navigation,RandomForest,impute_linear_regression,0.004014235828065889
wall-robot-navigation,RandomForest,impute_random_forest,0.006614452726063158
wall-robot-navigation,RandomForest,impute_cmeans,0.002330396042637248
wall-robot-navigation,AdaBoost,impute_standard,0.0
wall-robot-navigation,AdaBoost,impute_mean,0.1041354966128966
wall-robot-navigation,AdaBoost,impute_median,0.10466851041508109
wall-robot-navigation,AdaBoost,impute_random,0.076309693813174
wall-robot-navigation,AdaBoost,impute_knn,0.13133685671870848
wall-robot-navigation,AdaBoost,impute_mice,0.11779318583562264
wall-robot-navigation,AdaBoost,impute_linear_regression,0.11743577236328709
wall-robot-navigation,AdaBoost,impute_random_forest,0.14022086696049987
wall-robot-navigation,AdaBoost,impute_cmeans,0.10855424928504437
wall-robot-navigation,SVC,impute_standard,0.0
wall-robot-navigation,SVC,impute_mean,0.07292308037334402
wall-robot-navigation,SVC,impute_median,0.048857551808522345
wall-robot-navigation,SVC,impute_random,0.07547288272182312
wall-robot-navigation,SVC,impute_knn,0.062330582306766975
wall-robot-navigation,SVC,impute_mice,0.07024911204904669
wall-robot-navigation,SVC,impute_linear_regression,0.06366169433252226
wall-robot-navigation,SVC,impute_random_forest,0.060517325698707485
wall-robot-navigation,SVC,impute_cmeans,0.07320337418203914
