dataset,perc,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,mean,median
character,50,13.47507529896694,13.47507529896694,13.47507529896694,13.47507529896694,13.47507529896694,13.47507529896694,13.996016141374371,13.996016141374371,13.996016141374371,13.996016141374371,13.996016141374371,13.996016141374371,14.255328398399245,14.255328398399245,14.255328398399245,14.255328398399245,14.255328398399245,14.255328398399245,16.102475065329525,16.102475065329525,16.102475065329525,16.102475065329525,16.102475065329525,16.102475065329525,18.566837633084585,18.566837633084585,18.566837633084585,18.566837633084585,18.566837633084585,18.566837633084585,20.375182187089855,20.375182187089855,20.375182187089855,20.375182187089855,20.375182187089855,16.007151604525067,14.255328398399245
character,60,13.44711894332534,13.44711894332534,13.44711894332534,13.44711894332534,13.44711894332534,13.44711894332534,13.937577497012349,13.937577497012349,13.937577497012349,13.937577497012349,13.937577497012349,13.937577497012349,14.25888273120198,14.25888273120198,14.25888273120198,14.25888273120198,14.25888273120198,14.25888273120198,16.135405517331854,16.135405517331854,16.135405517331854,16.135405517331854,16.135405517331854,16.135405517331854,18.62501381137569,18.62501381137569,18.62501381137569,18.62501381137569,18.62501381137569,18.62501381137569,20.403949143675167,20.403949143675167,20.403949143675167,20.403949143675167,20.403949143675167,16.012678191995978,14.25888273120198
character,70,13.419828962597666,13.419828962597666,13.419828962597666,13.419828962597666,13.419828962597666,13.419828962597666,13.879802979712405,13.879802979712405,13.879802979712405,13.879802979712405,13.879802979712405,13.879802979712405,14.263081939655434,14.263081939655434,14.263081939655434,14.263081939655434,14.263081939655434,14.263081939655434,16.1689405743655,16.1689405743655,16.1689405743655,16.1689405743655,16.1689405743655,16.1689405743655,18.68374414491709,18.68374414491709,18.68374414491709,18.68374414491709,18.68374414491709,18.68374414491709,20.433244499162186,20.433244499162186,20.433244499162186,20.433244499162186,20.433244499162186,16.018817545808556,14.263081939655434
character,80,13.393206367662437,13.393206367662437,13.393206367662437,13.393206367662437,13.393206367662437,13.393206367662437,13.82269525572217,13.82269525572217,13.82269525572217,13.82269525572217,13.82269525572217,13.82269525572217,14.267925341501494,14.267925341501494,14.267925341501494,14.267925341501494,14.267925341501494,14.267925341501494,16.203077991082864,16.203077991082864,16.203077991082864,16.203077991082864,16.203077991082864,16.203077991082864,18.74302505707097,18.74302505707097,18.74302505707097,18.74302505707097,18.74302505707097,18.74302505707097,20.46306629191024,20.46306629191024,20.46306629191024,20.46306629191024,20.46306629191024,16.02556890107973,14.267925341501494
character,90,13.367252060211854,13.367252060211854,13.367252060211854,13.367252060211854,13.367252060211854,13.367252060211854,13.76625688094233,13.76625688094233,13.76625688094233,13.76625688094233,13.76625688094233,13.76625688094233,14.273412150349095,14.273412150349095,14.273412150349095,14.273412150349095,14.273412150349095,14.273412150349095,16.2378154259861,16.2378154259861,16.2378154259861,16.2378154259861,16.2378154259861,16.2378154259861,18.802852884471854,18.802852884471854,18.802852884471854,18.802852884471854,18.802852884471854,18.802852884471854,20.493412476246863,20.493412476246863,20.493412476246863,20.493412476246863,20.493412476246863,16.032931394085765,14.273412150349095
consumer,50,13.584515967455205,13.584515967455205,13.584515967455205,13.584515967455205,13.584515967455205,13.584515967455205,14.213906905852536,14.213906905852536,14.213906905852536,14.213906905852536,14.213906905852536,14.213906905852536,14.252648978996085,14.252648978996085,14.252648978996085,14.252648978996085,14.252648978996085,14.252648978996085,15.995108589768881,15.995108589768881,15.995108589768881,15.995108589768881,15.995108589768881,15.995108589768881,18.369167915465408,18.369167915465408,18.369167915465408,18.369167915465408,18.369167915465408,18.369167915465408,20.274458957415575,20.274458957415575,20.274458957415575,20.274458957415575,20.274458957415575,15.996125283780195,14.252648978996085
consumer,60,13.576509303739876,13.576509303739876,13.576509303739876,13.576509303739876,13.576509303739876,13.576509303739876,14.19794461378685,14.19794461378685,14.19794461378685,14.19794461378685,14.19794461378685,14.19794461378685,14.25289165958297,14.25289165958297,14.25289165958297,14.25289165958297,14.25289165958297,14.25289165958297,16.00306328798494,16.00306328798494,16.00306328798494,16.00306328798494,16.00306328798494,16.00306328798494,18.383767126376373,18.383767126376373,18.383767126376373,18.383767126376373,18.383767126376373,18.383767126376373,20.288177596988398,20.288177596988398,20.288177596988398,20.288177596988398,20.288177596988398,15.99788411239337,14.25289165958297
consumer,70,13.568547714409016,13.568547714409016,13.568547714409016,13.568547714409016,13.568547714409016,13.568547714409016,14.182026746933746,14.182026746933746,14.182026746933746,14.182026746933746,14.182026746933746,14.182026746933746,14.2531784575409,14.2531784575409,14.2531784575409,14.2531784575409,14.2531784575409,14.2531784575409,16.011059829189914,16.011059829189914,16.011059829189914,16.011059829189914,16.011059829189914,16.011059829189914,18.398405143469695,18.398405143469695,18.398405143469695,18.398405143469695,18.398405143469695,18.398405143469695,20.30193270526251,20.30193270526251,20.30193270526251,20.30193270526251,20.30193270526251,15.999684882159205,14.2531784575409
consumer,80,13.560631226774845,13.560631226774845,13.560631226774845,13.560631226774845,13.560631226774845,13.560631226774845,14.166153362098823,14.166153362098823,14.166153362098823,14.166153362098823,14.166153362098823,14.166153362098823,14.253509369684133,14.253509369684133,14.253509369684133,14.253509369684133,14.253509369684133,14.253509369684133,16.019098181758284,16.019098181758284,16.019098181758284,16.019098181758284,16.019098181758284,16.019098181758284,18.413081910672435,18.413081910672435,18.413081910672435,18.413081910672435,18.413081910672435,18.413081910672435,20.311696475638886,20.311696475638886,20.311696475638886,20.311696475638886,20.311696475638886,16.000952190975017,14.253509369684133
consumer,90,13.552759867647124,13.552759867647124,13.552759867647124,13.552759867647124,13.552759867647124,13.552759867647124,14.150324515590858,14.150324515590858,14.150324515590858,14.150324515590858,14.150324515590858,14.150324515590858,14.25388439233716,14.25388439233716,14.25388439233716,14.25388439233716,14.25388439233716,14.25388439233716,16.027178313601727,16.027178313601727,16.027178313601727,16.027178313601727,16.027178313601727,16.027178313601727,18.42779737148422,18.42779737148422,18.42779737148422,18.42779737148422,18.42779737148422,18.42779737148422,20.318754711909996,20.318754711909996,20.318754711909996,20.318754711909996,20.318754711909996,16.001869723529044,14.25388439233716
galaxy,50,18.23938536265575,18.23938536265575,18.23938536265575,18.23938536265575,18.23938536265575,18.23938536265575,18.559337856111995,18.559337856111995,18.559337856111995,18.559337856111995,18.559337856111995,18.559337856111995,20.004942801185603,20.004942801185603,20.004942801185603,20.004942801185603,20.004942801185603,20.004942801185603,22.296097523771273,22.296097523771273,22.296097523771273,22.296097523771273,22.296097523771273,22.296097523771273,24.837257731335217,24.837257731335217,24.837257731335217,24.837257731335217,24.837257731335217,24.837257731335217,24.991759061880956,24.991759061880956,24.991759061880956,24.991759061880956,24.991759061880956,21.388026370278965,20.004942801185603
galaxy,60,17.966492370760808,17.966492370760808,17.966492370760808,17.966492370760808,17.966492370760808,17.966492370760808,18.488053420826095,18.488053420826095,18.488053420826095,18.488053420826095,18.488053420826095,18.488053420826095,20.137998210978537,20.137998210978537,20.137998210978537,20.137998210978537,20.137998210978537,20.137998210978537,22.616208262589222,22.616208262589222,22.616208262589222,22.616208262589222,22.616208262589222,22.616208262589222,24.784029714144353,24.784029714144353,24.784029714144353,24.784029714144353,24.784029714144353,24.784029714144353,24.874732889345605,24.874732889345605,24.874732889345605,24.874732889345605,24.874732889345605,21.38086732350064,20.137998210978537
galaxy,70,17.72111760766757,17.72111760766757,17.72111760766757,17.72111760766757,17.72111760766757,17.72111760766757,18.441945787962336,18.441945787962336,18.441945787962336,18.441945787962336,18.441945787962336,18.441945787962336,20.292985746398877,20.292985746398877,20.292985746398877,20.292985746398877,20.292985746398877,20.292985746398877,22.95452867511462,22.95452867511462,22.95452867511462,22.95452867511462,22.95452867511462,22.95452867511462,24.690953181104998,24.690953181104998,24.690953181104998,24.690953181104998,24.690953181104998,24.690953181104998,24.750911636382206,24.750911636382206,24.750911636382206,24.750911636382206,24.750911636382206,21.38182126204003,20.292985746398877
galaxy,80,17.5030152702564,17.5030152702564,17.5030152702564,17.5030152702564,17.5030152702564,17.5030152702564,18.420354488016216,18.420354488016216,18.420354488016216,18.420354488016216,18.420354488016216,18.420354488016216,20.468853542217445,20.468853542217445,20.468853542217445,20.468853542217445,20.468853542217445,20.468853542217445,23.309673541467664,23.309673541467664,23.309673541467664,23.309673541467664,23.309673541467664,23.309673541467664,24.52846166433244,24.52846166433244,24.52846166433244,24.52846166433244,24.52846166433244,24.52846166433244,24.73736688915858,24.73736688915858,24.73736688915858,24.73736688915858,24.73736688915858,21.401971013815253,20.468853542217445
galaxy,90,17.311762849275755,17.311762849275755,17.311762849275755,17.311762849275755,17.311762849275755,17.311762849275755,18.42247497463227,18.42247497463227,18.42247497463227,18.42247497463227,18.42247497463227,18.42247497463227,20.66444347172714,20.66444347172714,20.66444347172714,20.66444347172714,20.66444347172714,20.66444347172714,23.68019009164162,23.68019009164162,23.68019009164162,23.68019009164162,23.68019009164162,23.68019009164162,24.386909662379843,24.386909662379843,24.386909662379843,24.386909662379843,24.386909662379843,24.386909662379843,24.742744148318565,24.742744148318565,24.742744148318565,24.742744148318565,24.742744148318565,21.44309734398665,20.66444347172714
heart,50,13.25997974831386,13.25997974831386,13.25997974831386,13.25997974831386,13.25997974831386,13.25997974831386,13.723507716011204,13.723507716011204,13.723507716011204,13.723507716011204,13.723507716011204,13.723507716011204,15.47911683947839,15.47911683947839,15.47911683947839,15.47911683947839,15.47911683947839,15.47911683947839,18.200039062436904,18.200039062436904,18.200039062436904,18.200039062436904,18.200039062436904,18.200039062436904,21.357934885080795,21.357934885080795,21.357934885080795,21.357934885080795,21.357934885080795,21.357934885080795,21.38916745166868,21.38916745166868,21.38916745166868,21.38916745166868,21.38916745166868,17.116265907607723,15.47911683947839
heart,60,13.000231563042785,13.000231563042785,13.000231563042785,13.000231563042785,13.000231563042785,13.000231563042785,13.69245573583657,13.69245573583657,13.69245573583657,13.69245573583657,13.69245573583657,13.69245573583657,15.678115593850789,15.678115593850789,15.678115593850789,15.678115593850789,15.678115593850789,15.678115593850789,18.60810102657143,18.60810102657143,18.60810102657143,18.60810102657143,18.60810102657143,18.60810102657143,21.33518605664306,21.33518605664306,21.33518605664306,21.33518605664306,21.33518605664306,21.33518605664306,21.45501313766593,21.45501313766593,21.45501313766593,21.45501313766593,21.45501313766593,17.175988729828497,15.678115593850789
heart,70,12.78067242178073,12.78067242178073,12.78067242178073,12.78067242178073,12.78067242178073,12.78067242178073,13.69805404271503,13.69805404271503,13.69805404271503,13.69805404271503,13.69805404271503,13.69805404271503,15.90891714092023,15.90891714092023,15.90891714092023,15.90891714092023,15.90891714092023,15.90891714092023,19.0424364084309,19.0424364084309,19.0424364084309,19.0424364084309,19.0424364084309,19.0424364084309,21.289480102389184,21.289480102389184,21.289480102389184,21.289480102389184,21.289480102389184,21.289480102389184,21.341350641249456,21.341350641249456,21.341350641249456,21.341350641249456,21.341350641249456,17.22926039724754,15.90891714092023
heart,80,12.60040852737414,12.60040852737414,12.60040852737414,12.60040852737414,12.60040852737414,12.60040852737414,13.738832785813035,13.738832785813035,13.738832785813035,13.738832785813035,13.738832785813035,13.738832785813035,16.169527281161564,16.169527281161564,16.169527281161564,16.169527281161564,16.169527281161564,16.169527281161564,19.500622608315254,19.500622608315254,19.500622608315254,19.500622608315254,19.500622608315254,19.500622608315254,21.15420405771519,21.15420405771519,21.15420405771519,21.15420405771519,21.15420405771519,21.15420405771519,21.375263512643674,21.375263512643674,21.375263512643674,21.375263512643674,21.375263512643674,17.310225403585527,16.169527281161564
heart,90,12.458245137088825,12.458245137088825,12.458245137088825,12.458245137088825,12.458245137088825,12.458245137088825,13.81308184709385,13.81308184709385,13.81308184709385,13.81308184709385,13.81308184709385,13.81308184709385,16.457780846675956,16.457780846675956,16.457780846675956,16.457780846675956,16.457780846675956,16.457780846675956,19.98013624603551,19.98013624603551,19.98013624603551,19.98013624603551,19.98013624603551,19.98013624603551,21.04825389306462,21.04825389306462,21.04825389306462,21.04825389306462,21.04825389306462,21.04825389306462,21.435570288048854,21.435570288048854,21.435570288048854,21.435570288048854,21.435570288048854,17.420652550285624,16.457780846675956
pet,50,16.786109441346557,16.786109441346557,16.786109441346557,16.786109441346557,16.786109441346557,16.786109441346557,17.231629615111615,17.231629615111615,17.231629615111615,17.231629615111615,17.231629615111615,17.231629615111615,17.5239628458827,17.5239628458827,17.5239628458827,17.5239628458827,17.5239628458827,17.5239628458827,19.229065787918994,19.229065787918994,19.229065787918994,19.229065787918994,19.229065787918994,19.229065787918994,21.491786694655335,21.491786694655335,21.491786694655335,21.491786694655335,21.491786694655335,21.491786694655335,23.07482354459639,23.07482354459639,23.07482354459639,23.07482354459639,23.07482354459639,19.11284125807066,17.5239628458827
pet,60,16.75426918124382,16.75426918124382,16.75426918124382,16.75426918124382,16.75426918124382,16.75426918124382,17.164886269258226,17.164886269258226,17.164886269258226,17.164886269258226,17.164886269258226,17.164886269258226,17.528197125965693,17.528197125965693,17.528197125965693,17.528197125965693,17.528197125965693,17.528197125965693,19.26692574673215,19.26692574673215,19.26692574673215,19.26692574673215,19.26692574673215,19.26692574673215,21.55854032293078,21.55854032293078,21.55854032293078,21.55854032293078,21.55854032293078,21.55854032293078,23.10790109738905,23.10790109738905,23.10790109738905,23.10790109738905,23.10790109738905,19.119326210392256,17.528197125965693
pet,70,16.72322524208683,16.72322524208683,16.72322524208683,16.72322524208683,16.72322524208683,16.72322524208683,17.098939447412285,17.098939447412285,17.098939447412285,17.098939447412285,17.098939447412285,17.098939447412285,17.533199140506895,17.533199140506895,17.533199140506895,17.533199140506895,17.533199140506895,17.533199140506895,19.305502703310005,19.305502703310005,19.305502703310005,19.305502703310005,19.305502703310005,19.305502703310005,21.62594846562823,21.62594846562823,21.62594846562823,21.62594846562823,21.62594846562823,21.62594846562823,23.141606053024343,23.141606053024343,23.141606053024343,23.141606053024343,23.141606053024343,19.1265405788225,17.533199140506895
pet,80,16.692979096572262,16.692979096572262,16.692979096572262,16.692979096572262,16.692979096572262,16.692979096572262,17.033793104985858,17.033793104985858,17.033793104985858,17.033793104985858,17.033793104985858,17.033793104985858,17.5389678243948,17.5389678243948,17.5389678243948,17.5389678243948,17.5389678243948,17.5389678243948,19.344793250978203,19.344793250978203,19.344793250978203,19.344793250978203,19.344793250978203,19.344793250978203,21.694005722821576,21.694005722821576,21.694005722821576,21.694005722821576,21.694005722821576,21.694005722821576,23.175935434183124,23.175935434183124,23.175935434183124,23.175935434183124,23.175935434183124,19.134483176269477,17.5389678243948
pet,90,16.66353204607888,16.66353204607888,16.66353204607888,16.66353204607888,16.66353204607888,16.66353204607888,16.969451023029773,16.969451023029773,16.969451023029773,16.969451023029773,16.969451023029773,16.969451023029773,17.54550195035283,17.54550195035283,17.54550195035283,17.54550195035283,17.54550195035283,17.54550195035283,19.38479383452861,19.38479383452861,19.38479383452861,19.38479383452861,19.38479383452861,19.38479383452861,21.762706561762336,21.762706561762336,21.762706561762336,21.762706561762336,21.762706561762336,21.762706561762336,23.21088613356855,23.21088613356855,23.21088613356855,23.21088613356855,23.21088613356855,19.14315266178165,17.54550195035283
weather,50,15.27077146534904,15.27077146534904,15.27077146534904,15.27077146534904,15.27077146534904,15.27077146534904,15.884462140694616,15.884462140694616,15.884462140694616,15.884462140694616,15.884462140694616,15.884462140694616,15.894776114739889,15.894776114739889,15.894776114739889,15.894776114739889,15.894776114739889,15.894776114739889,17.544683648532498,17.544683648532498,17.544683648532498,17.544683648532498,17.544683648532498,17.544683648532498,19.798959935095358,19.798959935095358,19.798959935095358,19.798959935095358,19.798959935095358,19.798959935095358,21.616285192173347,21.616285192173347,21.616285192173347,21.616285192173347,21.616285192173347,17.555524165352434,15.894776114739889
weather,60,15.26532414197285,15.26532414197285,15.26532414197285,15.26532414197285,15.26532414197285,15.26532414197285,15.873662421579434,15.873662421579434,15.873662421579434,15.873662421579434,15.873662421579434,15.873662421579434,15.894880952845405,15.894880952845405,15.894880952845405,15.894880952845405,15.894880952845405,15.894880952845405,17.54998083230905,17.54998083230905,17.54998083230905,17.54998083230905,17.54998083230905,17.54998083230905,19.808732162285864,19.808732162285864,19.808732162285864,19.808732162285864,19.808732162285864,19.808732162285864,21.625467995610563,21.625467995610563,21.625467995610563,21.625467995610563,21.625467995610563,17.55665208697167,15.894880952845405
weather,70,15.259896267912666,15.259896267912666,15.259896267912666,15.259896267912666,15.259896267912666,15.259896267912666,15.862881847684815,15.862881847684815,15.862881847684815,15.862881847684815,15.862881847684815,15.862881847684815,15.895004851178241,15.895004851178241,15.895004851178241,15.895004851178241,15.895004851178241,15.895004851178241,17.555296116474015,17.555296116474015,17.555296116474015,17.555296116474015,17.555296116474015,17.555296116474015,19.818521197463397,19.818521197463397,19.818521197463397,19.818521197463397,19.818521197463397,19.818521197463397,21.63466659563666,21.63466659563666,21.63466659563666,21.63466659563666,21.63466659563666,17.5577981332132,15.895004851178241
weather,80,15.25448785184552,15.25448785184552,15.25448785184552,15.25448785184552,15.25448785184552,15.25448785184552,15.85212043666947,15.85212043666947,15.85212043666947,15.85212043666947,15.85212043666947,15.85212043666947,15.89514780911519,15.89514780911519,15.89514780911519,15.89514780911519,15.89514780911519,15.89514780911519,17.560629491720675,17.560629491720675,17.560629491720675,17.560629491720675,17.560629491720675,17.560629491720675,19.8283270238481,19.8283270238481,19.8283270238481,19.8283270238481,19.8283270238481,19.8283270238481,21.643880976483885,21.643880976483885,21.643880976483885,21.643880976483885,21.643880976483885,17.558962301760367,15.89514780911519
weather,90,15.249098902350463,15.249098902350463,15.249098902350463,15.249098902350463,15.249098902350463,15.249098902350463,15.841378206095255,15.841378206095255,15.841378206095255,15.841378206095255,15.841378206095255,15.841378206095255,15.895309825937154,15.895309825937154,15.895309825937154,15.895309825937154,15.895309825937154,15.895309825937154,17.56598094865145,17.56598094865145,17.56598094865145,17.56598094865145,17.56598094865145,17.56598094865145,19.838149624576165,19.838149624576165,19.838149624576165,19.838149624576165,19.838149624576165,19.838149624576165,21.653111122305486,21.653111122305486,21.653111122305486,21.653111122305486,21.653111122305486,17.560144590205432,15.895309825937154
