dataset,perc,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
character,50,0.26950150597933886,0.26950150597933886,0.26950150597933886,0.26950150597933886,0.26950150597933886,0.26950150597933886,0.27992032282748747,0.27992032282748747,0.27992032282748747,0.27992032282748747,0.27992032282748747,0.27992032282748747,0.28510656796798495,0.28510656796798495,0.28510656796798495,0.28510656796798495,0.28510656796798495,0.28510656796798495,0.3220495013065905,0.3220495013065905,0.3220495013065905,0.3220495013065905,0.3220495013065905,0.3220495013065905,0.37133675266169175,0.37133675266169175,0.37133675266169175,0.37133675266169175,0.37133675266169175,0.37133675266169175,0.40750364374179715,0.40750364374179715,0.40750364374179715,0.40750364374179715,0.40750364374179715
character,60,0.26894237886650685,0.26894237886650685,0.26894237886650685,0.26894237886650685,0.26894237886650685,0.26894237886650685,0.278751549940247,0.278751549940247,0.278751549940247,0.278751549940247,0.278751549940247,0.278751549940247,0.28517765462403966,0.28517765462403966,0.28517765462403966,0.28517765462403966,0.28517765462403966,0.28517765462403966,0.32270811034663716,0.32270811034663716,0.32270811034663716,0.32270811034663716,0.32270811034663716,0.32270811034663716,0.3725002762275138,0.3725002762275138,0.3725002762275138,0.3725002762275138,0.3725002762275138,0.3725002762275138,0.4080789828735033,0.4080789828735033,0.4080789828735033,0.4080789828735033,0.4080789828735033
character,70,0.26839657925195337,0.26839657925195337,0.26839657925195337,0.26839657925195337,0.26839657925195337,0.26839657925195337,0.27759605959424816,0.27759605959424816,0.27759605959424816,0.27759605959424816,0.27759605959424816,0.27759605959424816,0.28526163879310873,0.28526163879310873,0.28526163879310873,0.28526163879310873,0.28526163879310873,0.28526163879310873,0.32337881148731007,0.32337881148731007,0.32337881148731007,0.32337881148731007,0.32337881148731007,0.32337881148731007,0.37367488289834183,0.37367488289834183,0.37367488289834183,0.37367488289834183,0.37367488289834183,0.37367488289834183,0.4086648899832437,0.4086648899832437,0.4086648899832437,0.4086648899832437,0.4086648899832437
character,80,0.2678641273532487,0.2678641273532487,0.2678641273532487,0.2678641273532487,0.2678641273532487,0.2678641273532487,0.27645390511444345,0.27645390511444345,0.27645390511444345,0.27645390511444345,0.27645390511444345,0.27645390511444345,0.28535850683002995,0.28535850683002995,0.28535850683002995,0.28535850683002995,0.28535850683002995,0.28535850683002995,0.3240615598216573,0.3240615598216573,0.3240615598216573,0.3240615598216573,0.3240615598216573,0.3240615598216573,0.37486050114141944,0.37486050114141944,0.37486050114141944,0.37486050114141944,0.37486050114141944,0.37486050114141944,0.40926132583820485,0.40926132583820485,0.40926132583820485,0.40926132583820485,0.40926132583820485
character,90,0.2673450412042371,0.2673450412042371,0.2673450412042371,0.2673450412042371,0.2673450412042371,0.2673450412042371,0.2753251376188466,0.2753251376188466,0.2753251376188466,0.2753251376188466,0.2753251376188466,0.2753251376188466,0.2854682430069819,0.2854682430069819,0.2854682430069819,0.2854682430069819,0.2854682430069819,0.2854682430069819,0.32475630851972204,0.32475630851972204,0.32475630851972204,0.32475630851972204,0.32475630851972204,0.32475630851972204,0.3760570576894371,0.3760570576894371,0.3760570576894371,0.3760570576894371,0.3760570576894371,0.3760570576894371,0.4098682495249373,0.4098682495249373,0.4098682495249373,0.4098682495249373,0.4098682495249373
consumer,50,0.27169031934910415,0.27169031934910415,0.27169031934910415,0.27169031934910415,0.27169031934910415,0.27169031934910415,0.2842781381170507,0.2842781381170507,0.2842781381170507,0.2842781381170507,0.2842781381170507,0.2842781381170507,0.2850529795799217,0.2850529795799217,0.2850529795799217,0.2850529795799217,0.2850529795799217,0.2850529795799217,0.3199021717953776,0.3199021717953776,0.3199021717953776,0.3199021717953776,0.3199021717953776,0.3199021717953776,0.36738335830930824,0.36738335830930824,0.36738335830930824,0.36738335830930824,0.36738335830930824,0.36738335830930824,0.4054891791483115,0.4054891791483115,0.4054891791483115,0.4054891791483115,0.4054891791483115
consumer,60,0.2715301860747975,0.2715301860747975,0.2715301860747975,0.2715301860747975,0.2715301860747975,0.2715301860747975,0.283958892275737,0.283958892275737,0.283958892275737,0.283958892275737,0.283958892275737,0.283958892275737,0.28505783319165945,0.28505783319165945,0.28505783319165945,0.28505783319165945,0.28505783319165945,0.28505783319165945,0.32006126575969884,0.32006126575969884,0.32006126575969884,0.32006126575969884,0.32006126575969884,0.32006126575969884,0.36767534252752754,0.36767534252752754,0.36767534252752754,0.36767534252752754,0.36767534252752754,0.36767534252752754,0.405763551939768,0.405763551939768,0.405763551939768,0.405763551939768,0.405763551939768
consumer,70,0.27137095428818037,0.27137095428818037,0.27137095428818037,0.27137095428818037,0.27137095428818037,0.27137095428818037,0.2836405349386749,0.2836405349386749,0.2836405349386749,0.2836405349386749,0.2836405349386749,0.2836405349386749,0.285063569150818,0.285063569150818,0.285063569150818,0.285063569150818,0.285063569150818,0.285063569150818,0.32022119658379833,0.32022119658379833,0.32022119658379833,0.32022119658379833,0.32022119658379833,0.32022119658379833,0.36796810286939396,0.36796810286939396,0.36796810286939396,0.36796810286939396,0.36796810286939396,0.36796810286939396,0.4060386541052502,0.4060386541052502,0.4060386541052502,0.4060386541052502,0.4060386541052502
consumer,80,0.2712126245354969,0.2712126245354969,0.2712126245354969,0.2712126245354969,0.2712126245354969,0.2712126245354969,0.28332306724197653,0.28332306724197653,0.28332306724197653,0.28332306724197653,0.28332306724197653,0.28332306724197653,0.28507018739368273,0.28507018739368273,0.28507018739368273,0.28507018739368273,0.28507018739368273,0.28507018739368273,0.3203819636351657,0.3203819636351657,0.3203819636351657,0.3203819636351657,0.3203819636351657,0.3203819636351657,0.3682616382134487,0.3682616382134487,0.3682616382134487,0.3682616382134487,0.3682616382134487,0.3682616382134487,0.4062339295127777,0.4062339295127777,0.4062339295127777,0.4062339295127777,0.4062339295127777
consumer,90,0.2710551973529425,0.2710551973529425,0.2710551973529425,0.2710551973529425,0.2710551973529425,0.2710551973529425,0.28300649031181724,0.28300649031181724,0.28300649031181724,0.28300649031181724,0.28300649031181724,0.28300649031181724,0.28507768784674326,0.28507768784674326,0.28507768784674326,0.28507768784674326,0.28507768784674326,0.28507768784674326,0.3205435662720345,0.3205435662720345,0.3205435662720345,0.3205435662720345,0.3205435662720345,0.3205435662720345,0.36855594742968445,0.36855594742968445,0.36855594742968445,0.36855594742968445,0.36855594742968445,0.36855594742968445,0.40637509423819995,0.40637509423819995,0.40637509423819995,0.40637509423819995,0.40637509423819995
galaxy,50,0.36478770725311505,0.36478770725311505,0.36478770725311505,0.36478770725311505,0.36478770725311505,0.36478770725311505,0.3711867571222399,0.3711867571222399,0.3711867571222399,0.3711867571222399,0.3711867571222399,0.3711867571222399,0.4000988560237121,0.4000988560237121,0.4000988560237121,0.4000988560237121,0.4000988560237121,0.4000988560237121,0.4459219504754255,0.4459219504754255,0.4459219504754255,0.4459219504754255,0.4459219504754255,0.4459219504754255,0.49674515462670443,0.49674515462670443,0.49674515462670443,0.49674515462670443,0.49674515462670443,0.49674515462670443,0.49983518123761916,0.49983518123761916,0.49983518123761916,0.49983518123761916,0.49983518123761916
galaxy,60,0.35932984741521623,0.35932984741521623,0.35932984741521623,0.35932984741521623,0.35932984741521623,0.35932984741521623,0.3697610684165219,0.3697610684165219,0.3697610684165219,0.3697610684165219,0.3697610684165219,0.3697610684165219,0.40275996421957083,0.40275996421957083,0.40275996421957083,0.40275996421957083,0.40275996421957083,0.40275996421957083,0.4523241652517844,0.4523241652517844,0.4523241652517844,0.4523241652517844,0.4523241652517844,0.4523241652517844,0.495680594282887,0.495680594282887,0.495680594282887,0.495680594282887,0.495680594282887,0.495680594282887,0.49749465778691215,0.49749465778691215,0.49749465778691215,0.49749465778691215,0.49749465778691215
galaxy,70,0.3544223521533514,0.3544223521533514,0.3544223521533514,0.3544223521533514,0.3544223521533514,0.3544223521533514,0.36883891575924677,0.36883891575924677,0.36883891575924677,0.36883891575924677,0.36883891575924677,0.36883891575924677,0.40585971492797757,0.40585971492797757,0.40585971492797757,0.40585971492797757,0.40585971492797757,0.40585971492797757,0.45909057350229243,0.45909057350229243,0.45909057350229243,0.45909057350229243,0.45909057350229243,0.45909057350229243,0.49381906362210004,0.49381906362210004,0.49381906362210004,0.49381906362210004,0.49381906362210004,0.49381906362210004,0.4950182327276441,0.4950182327276441,0.4950182327276441,0.4950182327276441,0.4950182327276441
galaxy,80,0.350060305405128,0.350060305405128,0.350060305405128,0.350060305405128,0.350060305405128,0.350060305405128,0.3684070897603243,0.3684070897603243,0.3684070897603243,0.3684070897603243,0.3684070897603243,0.3684070897603243,0.40937707084434893,0.40937707084434893,0.40937707084434893,0.40937707084434893,0.40937707084434893,0.40937707084434893,0.46619347082935336,0.46619347082935336,0.46619347082935336,0.46619347082935336,0.46619347082935336,0.46619347082935336,0.4905692332866488,0.4905692332866488,0.4905692332866488,0.4905692332866488,0.4905692332866488,0.4905692332866488,0.4947473377831716,0.4947473377831716,0.4947473377831716,0.4947473377831716,0.4947473377831716
galaxy,90,0.34623525698551516,0.34623525698551516,0.34623525698551516,0.34623525698551516,0.34623525698551516,0.34623525698551516,0.3684494994926454,0.3684494994926454,0.3684494994926454,0.3684494994926454,0.3684494994926454,0.3684494994926454,0.4132888694345428,0.4132888694345428,0.4132888694345428,0.4132888694345428,0.4132888694345428,0.4132888694345428,0.47360380183283246,0.47360380183283246,0.47360380183283246,0.47360380183283246,0.47360380183283246,0.47360380183283246,0.4877381932475968,0.4877381932475968,0.4877381932475968,0.4877381932475968,0.4877381932475968,0.4877381932475968,0.49485488296637137,0.49485488296637137,0.49485488296637137,0.49485488296637137,0.49485488296637137
heart,50,0.2651995949662772,0.2651995949662772,0.2651995949662772,0.2651995949662772,0.2651995949662772,0.2651995949662772,0.27447015432022415,0.27447015432022415,0.27447015432022415,0.27447015432022415,0.27447015432022415,0.27447015432022415,0.3095823367895678,0.3095823367895678,0.3095823367895678,0.3095823367895678,0.3095823367895678,0.3095823367895678,0.36400078124873814,0.36400078124873814,0.36400078124873814,0.36400078124873814,0.36400078124873814,0.36400078124873814,0.42715869770161596,0.42715869770161596,0.42715869770161596,0.42715869770161596,0.42715869770161596,0.42715869770161596,0.42778334903337367,0.42778334903337367,0.42778334903337367,0.42778334903337367,0.42778334903337367
heart,60,0.2600046312608557,0.2600046312608557,0.2600046312608557,0.2600046312608557,0.2600046312608557,0.2600046312608557,0.27384911471673146,0.27384911471673146,0.27384911471673146,0.27384911471673146,0.27384911471673146,0.27384911471673146,0.3135623118770158,0.3135623118770158,0.3135623118770158,0.3135623118770158,0.3135623118770158,0.3135623118770158,0.37216202053142866,0.37216202053142866,0.37216202053142866,0.37216202053142866,0.37216202053142866,0.37216202053142866,0.42670372113286126,0.42670372113286126,0.42670372113286126,0.42670372113286126,0.42670372113286126,0.42670372113286126,0.4291002627533186,0.4291002627533186,0.4291002627533186,0.4291002627533186,0.4291002627533186
heart,70,0.2556134484356146,0.2556134484356146,0.2556134484356146,0.2556134484356146,0.2556134484356146,0.2556134484356146,0.2739610808543006,0.2739610808543006,0.2739610808543006,0.2739610808543006,0.2739610808543006,0.2739610808543006,0.3181783428184046,0.3181783428184046,0.3181783428184046,0.3181783428184046,0.3181783428184046,0.3181783428184046,0.38084872816861803,0.38084872816861803,0.38084872816861803,0.38084872816861803,0.38084872816861803,0.38084872816861803,0.4257896020477837,0.4257896020477837,0.4257896020477837,0.4257896020477837,0.4257896020477837,0.4257896020477837,0.42682701282498914,0.42682701282498914,0.42682701282498914,0.42682701282498914,0.42682701282498914
heart,80,0.2520081705474828,0.2520081705474828,0.2520081705474828,0.2520081705474828,0.2520081705474828,0.2520081705474828,0.27477665571626075,0.27477665571626075,0.27477665571626075,0.27477665571626075,0.27477665571626075,0.27477665571626075,0.32339054562323133,0.32339054562323133,0.32339054562323133,0.32339054562323133,0.32339054562323133,0.32339054562323133,0.3900124521663051,0.3900124521663051,0.3900124521663051,0.3900124521663051,0.3900124521663051,0.3900124521663051,0.42308408115430385,0.42308408115430385,0.42308408115430385,0.42308408115430385,0.42308408115430385,0.42308408115430385,0.42750527025287355,0.42750527025287355,0.42750527025287355,0.42750527025287355,0.42750527025287355
heart,90,0.2491649027417765,0.2491649027417765,0.2491649027417765,0.2491649027417765,0.2491649027417765,0.2491649027417765,0.276261636941877,0.276261636941877,0.276261636941877,0.276261636941877,0.276261636941877,0.276261636941877,0.32915561693351914,0.32915561693351914,0.32915561693351914,0.32915561693351914,0.32915561693351914,0.32915561693351914,0.39960272492071025,0.39960272492071025,0.39960272492071025,0.39960272492071025,0.39960272492071025,0.39960272492071025,0.42096507786129245,0.42096507786129245,0.42096507786129245,0.42096507786129245,0.42096507786129245,0.42096507786129245,0.4287114057609771,0.4287114057609771,0.4287114057609771,0.4287114057609771,0.4287114057609771
pet,50,0.33572218882693117,0.33572218882693117,0.33572218882693117,0.33572218882693117,0.33572218882693117,0.33572218882693117,0.3446325923022323,0.3446325923022323,0.3446325923022323,0.3446325923022323,0.3446325923022323,0.3446325923022323,0.350479256917654,0.350479256917654,0.350479256917654,0.350479256917654,0.350479256917654,0.350479256917654,0.38458131575837995,0.38458131575837995,0.38458131575837995,0.38458131575837995,0.38458131575837995,0.38458131575837995,0.4298357338931067,0.4298357338931067,0.4298357338931067,0.4298357338931067,0.4298357338931067,0.4298357338931067,0.4614964708919278,0.4614964708919278,0.4614964708919278,0.4614964708919278,0.4614964708919278
pet,60,0.3350853836248764,0.3350853836248764,0.3350853836248764,0.3350853836248764,0.3350853836248764,0.3350853836248764,0.34329772538516456,0.34329772538516456,0.34329772538516456,0.34329772538516456,0.34329772538516456,0.34329772538516456,0.3505639425193139,0.3505639425193139,0.3505639425193139,0.3505639425193139,0.3505639425193139,0.3505639425193139,0.385338514934643,0.385338514934643,0.385338514934643,0.385338514934643,0.385338514934643,0.385338514934643,0.4311708064586156,0.4311708064586156,0.4311708064586156,0.4311708064586156,0.4311708064586156,0.4311708064586156,0.462158021947781,0.462158021947781,0.462158021947781,0.462158021947781,0.462158021947781
pet,70,0.3344645048417366,0.3344645048417366,0.3344645048417366,0.3344645048417366,0.3344645048417366,0.3344645048417366,0.34197878894824574,0.34197878894824574,0.34197878894824574,0.34197878894824574,0.34197878894824574,0.34197878894824574,0.3506639828101379,0.3506639828101379,0.3506639828101379,0.3506639828101379,0.3506639828101379,0.3506639828101379,0.38611005406620014,0.38611005406620014,0.38611005406620014,0.38611005406620014,0.38611005406620014,0.38611005406620014,0.4325189693125646,0.4325189693125646,0.4325189693125646,0.4325189693125646,0.4325189693125646,0.4325189693125646,0.4628321210604869,0.4628321210604869,0.4628321210604869,0.4628321210604869,0.4628321210604869
pet,80,0.33385958193144527,0.33385958193144527,0.33385958193144527,0.33385958193144527,0.33385958193144527,0.33385958193144527,0.3406758620997171,0.3406758620997171,0.3406758620997171,0.3406758620997171,0.3406758620997171,0.3406758620997171,0.35077935648789604,0.35077935648789604,0.35077935648789604,0.35077935648789604,0.35077935648789604,0.35077935648789604,0.3868958650195641,0.3868958650195641,0.3868958650195641,0.3868958650195641,0.3868958650195641,0.3868958650195641,0.4338801144564315,0.4338801144564315,0.4338801144564315,0.4338801144564315,0.4338801144564315,0.4338801144564315,0.4635187086836625,0.4635187086836625,0.4635187086836625,0.4635187086836625,0.4635187086836625
pet,90,0.33327064092157765,0.33327064092157765,0.33327064092157765,0.33327064092157765,0.33327064092157765,0.33327064092157765,0.3393890204605955,0.3393890204605955,0.3393890204605955,0.3393890204605955,0.3393890204605955,0.3393890204605955,0.35091003900705664,0.35091003900705664,0.35091003900705664,0.35091003900705664,0.35091003900705664,0.35091003900705664,0.38769587669057226,0.38769587669057226,0.38769587669057226,0.38769587669057226,0.38769587669057226,0.38769587669057226,0.4352541312352467,0.4352541312352467,0.4352541312352467,0.4352541312352467,0.4352541312352467,0.4352541312352467,0.46421772267137107,0.46421772267137107,0.46421772267137107,0.46421772267137107,0.46421772267137107
weather,50,0.30541542930698085,0.30541542930698085,0.30541542930698085,0.30541542930698085,0.30541542930698085,0.30541542930698085,0.3176892428138923,0.3176892428138923,0.3176892428138923,0.3176892428138923,0.3176892428138923,0.3176892428138923,0.3178955222947978,0.3178955222947978,0.3178955222947978,0.3178955222947978,0.3178955222947978,0.3178955222947978,0.35089367297065,0.35089367297065,0.35089367297065,0.35089367297065,0.35089367297065,0.35089367297065,0.39597919870190723,0.39597919870190723,0.39597919870190723,0.39597919870190723,0.39597919870190723,0.39597919870190723,0.4323257038434669,0.4323257038434669,0.4323257038434669,0.4323257038434669,0.4323257038434669
weather,60,0.30530648283945705,0.30530648283945705,0.30530648283945705,0.30530648283945705,0.30530648283945705,0.30530648283945705,0.31747324843158875,0.31747324843158875,0.31747324843158875,0.31747324843158875,0.31747324843158875,0.31747324843158875,0.31789761905690817,0.31789761905690817,0.31789761905690817,0.31789761905690817,0.31789761905690817,0.31789761905690817,0.35099961664618107,0.35099961664618107,0.35099961664618107,0.35099961664618107,0.35099961664618107,0.35099961664618107,0.3961746432457173,0.3961746432457173,0.3961746432457173,0.3961746432457173,0.3961746432457173,0.3961746432457173,0.4325093599122113,0.4325093599122113,0.4325093599122113,0.4325093599122113,0.4325093599122113
weather,70,0.3051979253582533,0.3051979253582533,0.3051979253582533,0.3051979253582533,0.3051979253582533,0.3051979253582533,0.31725763695369635,0.31725763695369635,0.31725763695369635,0.31725763695369635,0.31725763695369635,0.31725763695369635,0.3179000970235648,0.3179000970235648,0.3179000970235648,0.3179000970235648,0.3179000970235648,0.3179000970235648,0.35110592232948035,0.35110592232948035,0.35110592232948035,0.35110592232948035,0.35110592232948035,0.35110592232948035,0.3963704239492679,0.3963704239492679,0.3963704239492679,0.3963704239492679,0.3963704239492679,0.3963704239492679,0.4326933319127332,0.4326933319127332,0.4326933319127332,0.4326933319127332,0.4326933319127332
weather,80,0.30508975703691044,0.30508975703691044,0.30508975703691044,0.30508975703691044,0.30508975703691044,0.30508975703691044,0.3170424087333894,0.3170424087333894,0.3170424087333894,0.3170424087333894,0.3170424087333894,0.3170424087333894,0.3179029561823038,0.3179029561823038,0.3179029561823038,0.3179029561823038,0.3179029561823038,0.3179029561823038,0.3512125898344135,0.3512125898344135,0.3512125898344135,0.3512125898344135,0.3512125898344135,0.3512125898344135,0.39656654047696205,0.39656654047696205,0.39656654047696205,0.39656654047696205,0.39656654047696205,0.39656654047696205,0.43287761952967774,0.43287761952967774,0.43287761952967774,0.43287761952967774,0.43287761952967774
weather,90,0.30498197804700933,0.30498197804700933,0.30498197804700933,0.30498197804700933,0.30498197804700933,0.30498197804700933,0.31682756412190516,0.31682756412190516,0.31682756412190516,0.31682756412190516,0.31682756412190516,0.31682756412190516,0.3179061965187431,0.3179061965187431,0.3179061965187431,0.3179061965187431,0.3179061965187431,0.3179061965187431,0.351319618973029,0.351319618973029,0.351319618973029,0.351319618973029,0.351319618973029,0.351319618973029,0.39676299249152336,0.39676299249152336,0.39676299249152336,0.39676299249152336,0.39676299249152336,0.39676299249152336,0.4330622224461097,0.4330622224461097,0.4330622224461097,0.4330622224461097,0.4330622224461097
